id,Accept
a80921380b5,0
c91334e45bd,1
59111d4201a,1
48c682baf62,1
12bfbfed553,0
3f46eb6325e,1
79036bc826f,1
d276cc11eae,1
02dbbda344c,1
cb8c8d612ab,1
f7e9e7e9eda,1
0dacde1508e,1
f99e7bf0e0d,1
3eb30b60a50,0
299d00cc77c,1
9ae912e18c8,1
c3a68d5f36e,1
a18d07e52a7,0
ef7e9b6b13c,1
eb12929b8b5,0
10a7b8ef76b,0
25b16333349,1
63d50ddd81d,1
1f4fb9e5396,1
44bc0c3681c,0
1a7c5df557e,1
6eb7a2fe012,1
27582bbdfdd,1
b15af9296a7,1
2e246b3035e,1
7cc0606a3e8,1
bc3b5e88554,0
b02f599638e,0
47593728035,0
3ea98a81648,1
be5e15f430d,0
c2420f6fe02,1
920212d7d96,1
d0cdfde9cff,0
fd589fd3330,0
edcb3a20d97,0
cba503723c8,1
d0598350d76,0
c3030ada73e,0
bce560f4d15,0
678c43c9449,0
bdbb7ec5985,1
6ecc3dee923,1
b0143eb9234,0
d0f892ec223,1
dc6afa76d7c,0
3b3daf62ea2,0
f820e7998df,1
d9a3a9ee9c6,1
7748b6565f6,0
63da6840b5c,0
b5167f4df11,0
8584f45fa68,1
c73c77b3557,1
818df55f579,0
045ac2aef33,1
d674d499246,1
9f4d5e076dc,0
62cdb496df5,1
71198f2d50c,1
8a8303db376,0
e65c4e8236b,1
5010c532b1e,1
27907ea7ad3,0
7a93f7704cc,1
667061a0509,0
e5ccf1ab02a,1
6e752c99a0c,0
8a0e19f7049,0
0fc075a1b37,1
03ccf6da81e,0
b83a04feae3,1
273a36f17a8,1
8863f957aa8,1
3f8e09185f7,1
c1cf55c02ba,1
f9ed022fa0a,1
0cdd46efd24,1
9f2fa8474ce,1
f9376319a8a,0
d33e2666a42,1
3b17e454c8a,1
fa1515bbff1,0
4980be5c88f,1
1a9df7a73c5,0
75db26880ca,1
a35061670f9,1
045a855dcd1,1
145bb3d8537,1
ae97f99fcf7,0
611b7820116,1
7a8ff01fc64,0
0189dfd9c92,0
a36d0a71740,1
74acc4f7267,1
a0d0d5dd1e9,0
fe8da5a740e,1
bcb30268d43,0
c27c61f3433,1
4ae078a6f58,0
946f729fdc2,1
a7acab1cdc0,1
2135c116df9,0
dc77222acda,0
18a62a56496,1
da937521afa,1
0087ffdb8a2,0
fcf100ca1d9,0
2bce4ed8cbf,0
176d96f2979,1
cf643961967,1
ecd29bcf72e,0
a155bc8a0e9,1
5aba9d6ad62,0
8a7f4420d61,1
7355580f140,1
ca19bea5e10,1
7c13d37ea39,1
1bdb6ad3c39,1
7f83a1ad051,1
bed2c9fdb0b,1
72ed166a7b5,1
f036f1792c4,0
cc2c691fc65,0
16f6accfc19,0
a92536377c0,1
082e140e3cd,1
6eff8009b48,1
759801d3185,1
1fd15e05850,0
efd7489a523,0
48954500ced,1
13787c729b3,1
b27e2755041,1
83c7edfc499,1
ea3862a7c1e,1
862cb46a90f,1
a5b744d8b2b,1
9f209b1e3db,1
8d6f6ce732c,0
2a6e5a6a54e,1
de513352bff,1
cab63d5a06e,1
9d8c74d8b91,1
5c89f7c55b3,1
c90d5b17cb8,0
ecc8a01e57f,1
1d80ae6784c,1
4f5430c2b0d,0
db1a61274cb,0
2e0c562b87c,0
6e494cb1737,1
387bf3f6cd7,1
38be38933e5,0
3392baf2511,1
e9276892860,1
af7ac7eb866,1
ae8864f2e33,0
03260c16205,1
3738445f6b8,1
fcf8a9f2ddf,0
454b008e395,1
f8b8d0c469f,0
76afc8a093b,1
2f1a3c1117f,0
db2919f0cad,1
f7c3dfefd6c,1
219dd8dbc99,1
a3a26f39286,0
14657d3373e,1
6bda366d5a2,1
7cb53beeef2,0
b29898c4a7b,0
cf160176afc,1
04aa97c427a,1
6c370e92cc8,0
0af1c6a42c3,0
b1417bc0147,1
d91c109a3fb,1
05c0ee4c60e,0
707165a9ac7,1
75e7943f568,1
7df765d0c93,1
7e37a45601e,0
430c8693e10,1
df86ee68b42,1
121f047542b,1
e5b1e8bcfa1,0
70574598803,1
9428428ad89,1
efa33dcdcdd,1
d8c8fa222ad,1
074cb6b3bb6,1
5e7bd513760,1
452bbad42cb,0
dc8f51d5946,1
f70adbf367b,0
89a3708bfcc,1
33ce728cf18,1
3867854ce94,1
f22425eaff5,1
916ba8db5e7,1
cf558853b1b,0
1d280372927,0
a0b54c1c2f9,1
01bf2615fcc,1
8cba0c4558f,1
129fd0649ea,0
8e0e5457061,1
231530f6f24,1
c88b94268fe,0
1389aecb6bb,1
3286ff1cba9,1
244f8d42040,0
4d8247f096e,0
6c93bf16079,1
2c5e677aeb4,1
a2734244114,1
67aee8ef0da,1
60a5eb1457b,1
09b974c0ea0,1
1de76cf254f,1
d98958de05a,1
0a6ebc0d69a,0
d2c323ce903,0
dae0caeea76,1
caf2743e91f,1
fd4725e15eb,1
5849967a2bc,1
9e4b68eff10,0
d14f1788139,1
fdf4c81ee6c,1
5bcdb5aa791,1
73fa04374cb,1
ba8d8ec966c,0
4a2258794a9,1
c77c0b5b7ef,1
ecca16e4475,1
14c7653efde,1
f60ebcaaa6c,1
00775bf230f,0
e965208a274,1
85c3f59d7e1,1
96ce46a3fd3,1
e6842aedc00,0
80053c9a242,1
a3941d6556a,0
b620a9d9419,1
d9caa602b88,1
118872151d3,1
fd92a7944ad,1
e96ecc8d41d,1
8e76cf12294,0
8462332b970,0
fee496cffee,1
713850de4b4,1
6cfa2bcdcda,0
40da7a04b32,1
6ce5c1135fc,1
8bd1cc5c943,1
f271b8df57f,1
3b0db50a8e7,1
b8fc799fe1e,1
8e531217a7c,0
72ed68614e5,1
7131a6faa14,0
603d95c4685,1
bc9e49d4796,1
a189da84049,0
1875ab29cca,1
a8414221fb7,1
a4e2486b0b4,1
a77b075d561,0
a66e156e0d6,0
90ae2b6ff28,0
3e514554507,1
42b36ef043a,0
c27f6863018,0
65491948a4e,0
4167f47c843,0
75f79b475e2,1
4a36ebf1afc,1
b16dd3c85b5,0
67a708537fa,1
e698aa618ab,1
c75129a3d13,1
b68ce965753,0
2665ad43e70,1
8055dde1550,1
8d1c6948b76,1
f7051165ede,1
a4b38e0e129,1
e55f67d8cbf,0
f5220576c5e,1
1b5ffc3a6fd,0
f4957157abd,0
8c3f430353b,0
3a576977a67,1
565e0b9486d,1
c6f791d6122,0
54eb9372e7f,0
ffbc571bb28,1
aa9adaa254c,1
76ec8c0f61a,1
1d00aa74ec3,1
86040e2f703,1
3e074dac468,0
854954180e1,0
7d7f77bc53b,1
18632c263f8,0
0c17204ea0c,1
1dcb7924dd1,0
b7ed93d1f37,0
17a025fcaf9,1
310098f96c9,0
67dd685bda4,0
aa2bad5b1d7,0
e28c2e64238,0
5e903d2bdb5,1
5bb9a189f82,0
7afa6d4b997,1
a073ffb611c,0
29a44596c95,0
8d7ea23e70e,0
dec15a6190e,1
295f6a44134,1
c6d1f84a26c,0
a520de5a5af,1
d2daeed0775,1
359a2307706,0
98815a25c45,1
883495587b4,0
11ab74095ef,0
55dff560b47,1
281e81b8a16,1
0b300d578b9,1
89ae7358321,1
6dc897d56e4,1
d13b2f21708,1
6d3397509c4,1
194bc865024,1
304f27b04aa,1
9f8a2b054ee,0
9d621045734,0
02f816af436,0
c654befd9a0,1
65977d0c08d,1
5a93586f514,1
27281d08f6b,1
eba3ab07616,1
a4132b6d9d5,0
339e8980bbf,0
0aa4923dce2,1
b4982970a08,1
51840473c00,0
873fe2f29f8,1
e7104aacb20,1
8d6563c8c26,0
0543c7c919d,1
e36e7e294ed,1
5136dc3b6d3,1
104eb6f7aa8,0
dd990bb01a2,1
28048f277b3,1
0f6a62ad7d4,0
9bafe24f60b,1
5814dd30e5b,1
1a4a2d34889,0
1b0ab686597,0
bf2ed605661,0
af14ed8d44e,1
494db8aa632,1
b0ea7339082,0
8612bde4bf3,1
db842b2f734,0
d4fe511eb2a,1
c3f7b14540a,1
3e317a3a1cc,1
4e7829a7b20,1
bcb470395b5,0
f1a375f9d0b,1
9c1f4bba946,0
861ba9b4ebc,1
ad6d6e4fc89,0
6ce0603eda6,1
46bd2060f0c,0
fdb7be8d0f6,0
c3572241243,0
14b106fbd95,1
a68380262fd,1
51d87068edd,1
0ea79692261,1
a4439f18516,0
3ed4f639596,0
e20513423b8,1
3b5acee8b52,1
6827fa7fc3b,0
bf5b2e5a50a,1
dca97274fd2,1
62f29b28805,1
16da80ad1dd,1
8621bfcaedb,1
1caf070f3a4,0
c20c6ce090e,1
5146a1c4f90,0
0953006772d,1
8e181347ea7,0
07493c42e08,0
e0273069439,1
81e83c45f21,1
286e807323a,0
b5d63caf4b9,1
01e0e28f96c,1
a4ea32bd40b,0
5543435f9ae,1
940dc760be0,1
ac91433d06a,0
8d7b0504387,1
5756a985147,1
b6a398a5289,1
b01111efff3,1
e5c9686b4bf,1
03665e4906a,1
94925cd50d8,0
56f1d2b02f9,1
96d0a48c9f5,1
cb3c1d30480,0
93bb0a31e02,1
0b4e26c6f57,1
fb2aa597eb5,1
4749ef32b9c,1
c3fe9548dec,0
1ddfcbcc66b,1
fa793a79901,1
e487c49cd73,0
3e794a4b73e,1
bd37d6e0e88,1
47a1068327e,1
9e7348c9817,0
2bd9161052b,1
4b1081486c6,1
8b49f2d4f80,1
6a0f3bad278,0
f4c9cc6cd46,0
9e63ae1dc8a,1
5189e4ab0a3,1
a6c7dceb064,1
27af923fef6,1
a61e8e79203,1
4437feefd5d,1
36bf169b037,0
8b8cabbfc9d,0
86c5f120521,1
e13e61f6388,0
40464a179ca,0
5b0ffcf6138,1
60c21defea5,1
52db1f2eb10,0
96b18918276,1
a7b68e99dfa,1
6cd4c4cd578,1
22b847db707,1
f94be2205c0,0
e05a87c86f8,1
1b090cdb927,1
1d040ed5e76,0
b2996f66599,1
66912cdd452,1
baa635e17ad,0
9b48d779ae8,0
625c7a2a36c,0
d3dd24d02d5,1
332edbd50fb,1
bc978864b87,0
a4e1979a334,1
33158dc117c,0
abd30433fcb,0
1221d97c749,1
f36c34807bd,0
b79d4c869cb,1
12d904af95b,1
6104cbb4179,0
f4e5277ed4d,0
bf5177c77b0,1
4d7f58570fe,1
87b2d8b3175,1
b24304bad52,1
7e5ca255f39,1
18412a3c2cf,0
899127b4841,1
f09b29ffb2b,1
144975c8e93,1
1ea66503c25,0
81c330e8358,1
1efc8f8bbb9,0
78f8ea42c59,1
17122790a2f,1
3cc7789f083,1
e7a9a132c2a,1
1425893a1e9,0
f56c5bd2fd7,0
f2546754ebd,1
9935ed93302,1
2ab2dcfab50,0
c11308b932c,0
09822547746,0
26dcbc64953,0
cf2a9d2fad3,0
22b59a4672f,1
72039223aa9,1
a33ee414084,1
81e7f018d65,1
100cab7d778,1
6ea07242031,1
964bff050a0,0
3a470f2cd07,1
7c3d0456baf,1
3c89a43b258,1
531b9e186ad,0
aec3b760c6f,0
56ca0721c1f,0
3659bfba2f4,0
da0db812815,1
8c9bfb990cf,0
8bd697a743b,1
1aa6a8b5e18,1
a57b76117d5,1
2688997eb57,0
49aaab59246,0
47c022907ab,1
c2d4c452ccf,0
b47682d1bc9,1
7a9dece4b37,1
403412d0f2a,1
ecc9dda6b87,0
4c8c69f0569,1
ded8f05888e,0
99e3881086d,0
43d1e740870,1
9e89567e38a,0
38e7e8b97d6,0
8cb8c5c8830,0
492cfb67111,1
d6e472b5fdc,0
7e4cb303d98,0
ea9bafa2e94,1
e170db64496,1
63650fab6b0,1
8024d39cdf6,0
7e5aab5ddb0,0
7a39fcbac63,1
4acc6b0e184,1
efd9fb8c42c,1
cf34e6e6da1,1
149a5fe94ac,0
9945e8b887d,1
b9dde0996df,1
1922c56f302,1
3c3cbf59ab8,0
cfae4fc03c9,0
3e633558db7,0
21f67cd1077,0
b2417c9b871,1
5917378a2ce,0
03bca9028f2,1
6af9657f1be,1
13a2f5e870d,1
2b503b0ebce,1
3012333b28b,1
0dc21ce1037,1
b1b33f16863,1
5b611ed5f1f,1
40805ef77ec,1
8d85256332a,1
c501bfa17f3,0
1ddf4ae8729,0
b38fcfce623,1
1a9a4120329,0
ff76572bf03,1
2737909903f,0
4c462d2ec95,1
7edbf2cddf3,1
8a41603afb7,1
117f3ee2be4,1
dcb36034f35,1
f6c13f93619,1
501041e1309,0
d196b9372a2,1
841e7e779af,1
5ffb3100c09,1
c6a24a8066d,1
e6008993cf5,0
05bbcc87dde,1
97654c3745c,1
5b4c2deb864,0
aae0a081cbc,0
e4eaee72329,0
07d772ba8cc,1
d59afa2ffa4,1
2030d0aa45b,1
ee3e3aa176e,0
f9435cba055,1
845bf1c2bde,1
a2b19eee8d4,1
6e3b4c59f3a,0
dd8228e2c13,1
c7dc12e7a12,1
20166e312a7,0
af081a74882,1
01e25d6b13c,1
b863b38a40a,1
357fea1d81e,0
7cc604ab3ca,0
432b6e22261,1
20e5e7bb0b4,1
ebc01214cac,0
752f4a6f771,0
26e05c28cea,1
8c6106b9a3e,0
62df0d9328f,1
9c2b5f27015,0
70a02d8eeea,1
2c5a1f37ac5,1
dbb24549302,1
4b048f17f42,1
3ee28be9f96,1
82ce7b06c0f,1
70bd4eb38d3,1
1d35e4d54b2,1
6ededb10f71,1
f4fe2a3945f,1
8a9780d8a02,0
f612cc21f82,1
620a583649b,1
d1a763f912a,0
f29e76ac7ec,1
a392670547b,1
cd5704790dc,1
bbb3304d073,0
e678187150f,1
9a06a4bf499,1
41150827ef6,1
e1b60baca8a,1
7916ca55cba,1
73318e8bb76,1
0bb4c931453,0
680992ed8b7,1
098eec7a2e6,1
4d5280a1459,0
14dafa45da6,1
427f4d89ab4,0
ccf53cf145b,1
5f63979b687,1
17f97647127,1
6ddda42d051,1
8cc7ead13c5,1
7696f884275,1
ab3cf5cb97c,0
9944d23d542,1
c9b864f8040,1
f8a0ee2b4e4,1
ee35eed9b09,0
6b1f7065a2c,0
b3e44bbb485,1
bbe3c145433,0
f3a469660c7,0
7efa03130af,1
79946a77d0f,0
50c0e569ac3,1
987d4999158,1
08a9ea14e08,1
cf470666ddb,0
3c84f8bdc6e,0
2ccbc643cee,1
66047880bad,1
87e723e607b,1
8f908151641,0
2f69b5613b7,0
24eaea800a0,0
26d0163d5c0,1
a0169629bb0,0
e441f5dafb1,0
a9752755b00,1
e5c6a9bc16b,0
8577cd6fb81,0
366910b6116,1
a74d0b78475,1
0bf012ff0c9,1
4c79152707a,0
2898d88506f,0
bda6fe9af4a,1
c358dea8f0c,1
5e491593ba9,1
0cd5137cc1f,1
5594db8bbd8,1
a5386b576bf,1
6ff10f7b70f,1
1b366a07b53,0
e925337b27f,1
f6f1291f6ec,1
ef436517d04,0
b463e916e6e,1
a98dde0b1e8,0
66af6dd1502,1
03b152b5bfb,0
05d96a8c0d1,1
46035ebb64f,0
d0d893fbc79,0
1e534b57756,0
5237a45c730,1
750b3957637,1
d63e1fbb1d3,0
490ab3d2982,0
829fab7cbaa,1
aa930f73147,0
7eddea6ee1c,1
ac87b1ba18a,0
54db280ae4b,1
0f995ec5713,1
ad5e43fc6ad,1
1b89e397fff,1
6c038d3f298,0
a979d6d36f3,1
526a1612759,0
faed515594d,1
4a9a87c166c,0
fd4c1e5a66f,1
28f4988bc8a,1
d7f2224e927,1
8c8c3dde102,0
55e9f8cf81a,1
3c025b110c2,0
5561d9c2af5,1
fc4e007b09d,0
e8da4e7a0f9,1
a610365901b,1
270faea1ae3,0
5e5dad6bfad,0
d18a981aef8,1
b244b0e2627,1
80851b6e860,0
41f0035b4d7,1
40e11738444,1
5f9461d5e80,1
bd3e2998237,0
9f273377915,1
656e6403c60,1
caf426f38b0,1
be55fdc910a,1
2d573588f14,1
c9eedceb54d,0
65ca934d89a,0
453970e5b4e,1
3325cdd6a44,0
9ecdd76bd29,0
e1337f3faec,1
73d8fb81c8e,0
1f6d8985a13,1
a6ea7ce5d4c,0
02e1f302882,1
24290d40365,1
3ca6205990a,1
c31e5892c8a,0
443d7ae8608,0
7eca3c2fcbf,1
91ad5600eff,1
17244e0097e,0
7bf5cc4e8bf,1
a0a4afdd5ad,1
5027ec2d74a,1
e20aa9cb695,1
943d01076cb,0
6ef35fabb45,1
64dc515c78e,0
33645661d0d,0
616b14df0d9,1
b17353d4a04,1
67a58d05205,1
c6699774ed1,0
989f3d82ba1,0
9a853c9d0ce,1
a9b879013b2,1
4d96020e6dc,1
e5273e6cccd,1
62a89499f21,1
bc0eecca2e2,1
ff707799484,0
2ec18fe1fa1,0
cc02c06cd48,0
2dae8572d7b,1
3542f25da16,0
d507700b837,0
c42294897f0,1
3f91ae7adf6,1
090db84bf84,0
7403c9154f5,0
3844d848664,1
333bf6c2d84,0
5439be44522,0
16cd5030d66,0
f5943a1c891,0
c29a9ee6c6e,1
bd1604177fa,0
94ac94d9687,1
bf40ebd930c,1
7cb41468980,0
b9199e440df,1
2afe78ffbf6,1
266b15ebf67,0
475158c88d5,0
531f086413b,0
55e55f2bae9,0
7e95843f63f,0
e03e01e8a0d,1
3f092cd87a1,1
a4944565be5,1
72ff3e91540,0
f1b1eaca03e,0
1a37cf26473,1
82054f32b5b,1
0c22130c252,1
0031bc3471d,0
1b16094ecc5,1
09c4dd41640,1
9e6299e9050,1
8c7aff91f0b,1
83c6daf8c97,1
30109a80787,0
0fc401ebf06,0
c10badd26bf,0
39b16bce719,1
39fe8f4b5d1,1
d2f04c51620,1
df3c5e0b6a1,1
c2cb4401b71,0
1f267709fbe,1
ba8bcab11c5,0
e909157c9ff,1
dc4be8d98de,1
f92a8e7ae4e,1
0612196715a,0
bb4249a45dd,1
10a3562e74e,1
8addb88b410,1
cd3cf11b8aa,1
b356831a94d,1
7d8c59f02f3,0
4e45f5b1ca4,0
80f2ff5524e,0
a1c355d34a8,1
84398610ed3,0
c24deaf4a61,0
aedcdeaa343,1
e27a8b9e1bd,1
209ffcf6d56,0
1993f1b14dd,1
aefc0e4e9bc,1
26cfdaa610b,1
55c7e520906,1
24fd7ee02d0,0
65f3b8f1931,1
700a8d16030,1
0f7804dc075,1
9701e0747d0,1
aa754cdf6c6,1
980939cc790,1
8d8c6e9164d,0
807e225497f,1
6488c64f061,1
bb22771585f,0
7beeea18f76,0
2f0255ef30f,0
7968d250a36,1
27d0416da66,0
2b6aeb07aaa,0
55b11f63263,1
24f8ce8d619,1
6665448bf4f,1
9a8bb3f8fd9,0
7486d81904e,1
54234abce8d,1
13df0b5f555,0
3e61e14036c,1
2a07f711ef8,0
6a9bf0b3d5d,1
eaa1f7edcba,0
e8cc8bfdb46,1
c4d0eca96c8,1
2ff1e735dfb,1
2843bb1e1ed,1
54d9cea262e,0
f62024b5003,1
96619d57f3c,1
29fbfee5d33,1
0c39ab0cf6e,1
e311afce1e0,1
e7229103069,1
8bb06f01a16,0
4bc3059e9c6,0
51fb86a35d1,0
24288506afc,1
28318e1904f,0
10444755dfc,1
8632d05e488,0
17851ce716e,0
26751ecb4c8,1
9a9461e5f9c,1
02d0c0b5176,0
84d59d14f9b,1
59afdb8da8a,0
7e39643c1f0,1
e4bc5b1dad2,0
c5e6d29ac0e,0
f23a4e0d2d4,1
052e3b40de7,1
d2d519176bc,0
7e593c03e90,1
3b282b91ebd,0
eaddc21def8,0
5d9e5005904,1
8dfb6b9f6cf,0
289217fdc6d,1
5f7ab4693ec,0
75214f5d6fa,0
c1ab7fde696,0
657af6f84c8,1
c637f23d42e,0
bc40e7edc65,0
1f6d54fc835,1
7087b13ca14,0
000981f89ae,1
504c7239490,1
a1816d2c474,0
fb4f7b29cbc,1
4b50db3aaa3,0
4e115284641,0
543dfdafbfc,1
51c697722e4,1
1f05f4e28e3,1
bc8a99ac4cd,0
2deca3cef33,1
53f1c3d4bac,1
d24bdbdcac0,1
e796411ea59,1
8b526b13056,0
fc1de21c3f9,1
35c729f727b,1
0c57a5e0e15,0
0303d5e7458,1
ac13eecbaf7,1
4409be2df7a,1
3fd4eba4147,0
cfabeeb42eb,1
9a7faf764e7,0
365fc49b765,0
6f421f2f056,1
95703b9004f,1
217a0494e9f,0
31e12a926c0,1
c72c3732960,1
085cbe33496,0
938c012d669,1
1b5700821cf,1
c10f0f214a6,1
4ba20485774,1
1e3598acd93,1
bc5b158c116,1
60db9a49d22,0
e8975a804d6,0
e5b7d5ca3fe,0
11b7bff876f,1
d91b631e9ef,0
bd0204fefce,0
869064d5cdd,1
b183520b070,1
c95a7995a59,1
53800a20fa8,1
7d9a8e99908,0
7974c13ebc2,1
f559122ee2c,0
563c013f862,1
38502674c11,1
5e636b85404,0
387bb4b5226,1
13b053a2f6a,1
2360bba4cda,1
e1c7d21019e,1
d2feb8de752,0
8c70f02c653,1
16af1d8acfc,0
30575436677,1
a126283e79e,0
6a6d1ae595a,1
6d3115b3b11,0
d5cde7e2f5b,0
ad212eceeae,1
3e12eb3d0d6,1
477cc579649,1
2bfbe8ee5fd,0
55d12283f49,0
4470eea272e,1
1da91509a44,0
486ba975a72,1
d135966ce8b,1
7a563491f4f,0
f1c1553058d,1
e8f41467bae,1
79027088418,1
83368f6ece5,1
193b3eb6dcd,0
2f3e2399c03,1
f49c7e0cd9f,0
4f14540e5d6,0
c88289c44e9,1
d7c1302d1ba,1
701d9453801,1
d970a1d413c,1
ea09525a4e7,0
da5f3b70588,0
987a673be7c,1
ae133ef8ea7,0
c3be9f08321,1
074c675dd05,1
220143b4d91,1
efe33e44866,0
9859ebbdc91,1
c4900269b60,1
bc19106fdca,1
1463fb1520c,1
378ade05df8,1
88b2ddb17ef,1
1886ab4597d,1
9802e360217,1
baf1973afce,1
595ae14c006,1
82d08a0249b,1
e9868bfd9f4,0
60cc40782f7,1
efe46bfb125,1
dfcc775e573,1
5f107a70ca7,1
3e2629abe6e,0
302d0439cd7,1
3dc3ea17555,1
a6c9c31bc2f,1
bf9a5673bf5,1
45d9afedf56,1
53f0c0c5e24,1
c23f0090142,1
35067104d29,0
21b59986e44,0
23b5b80a362,1
f84223d64fc,1
8f465727fe3,0
1e17460c8f3,1
cad3242f10e,1
a0751776765,0
834d8b91f6b,0
4f0ac5f00fa,1
d18b476c5af,1
9e3cfe9acf1,1
0aea7e59f95,1
1d626d29d5c,1
37b74d8543d,1
e33f6f2016a,0
fb506c44402,1
aee839a4215,1
e404d605c8e,1
6052a44a6a8,1
fa04e0db76a,0
c47361940e7,1
640784e218b,0
6cb83789980,0
70bba43e542,0
bb6034779a7,1
eb9098596d2,1
9f81a51f698,0
f84dc7b0339,0
3c8f5b37208,0
f20dea78be1,1
bc2b7005bac,1
51c43f646bf,1
b5e81920bd8,1
39e1f89ecea,0
ab0a105b9ef,0
b44915098ae,0
25ab4a68397,0
8bc3e48fdf6,1
56ba720aec2,1
18bc882a781,1
78302e0736d,1
ce15cc7c8c5,1
1224cbbf5f6,1
085f42eaec2,1
e4d4a223d38,1
5f51496ccf8,1
a46c71d5485,1
3e4eba73798,0
0214974ef31,1
544b4d40589,0
7163fb302e0,0
f4e31ea4ae1,0
3ef4ab2a4f0,1
fdda92fa4d5,1
f9d0a66eb40,1
c79df4c9672,1
20338a281c5,0
5d761c32f4a,0
313802a8199,1
a248befbc61,1
4adf7b8588c,1
f544f104da2,1
4b8cb489b8b,1
38731b87623,0
7071ffe0084,0
fa8ca0bcb12,0
055d31c8ea3,0
e5d8d1c87e3,1
29d60f81da4,1
9710550ca03,1
29efc202faf,1
bca89c99ae6,1
841e2cd81a4,0
9a23c5824f9,1
9d26657e51a,1
d8697162008,1
1dac7c05fb7,0
faca6c6979c,1
aff239905d4,0
fe59596ec9a,1
e0cc003ceee,0
a618dad3fb8,0
f446aec1ffe,1
e4432823db5,0
c8fcf206071,0
cfe479dfd97,0
177b4241136,1
57fa92f0dd8,1
2515de0b81a,0
c115315f4f0,1
b5f3087fc8a,0
45362128ac0,0
ee29fe35fc3,0
1ca5d5aba33,1
d80acd1860a,1
1a6a8c89ca8,0
391e38063eb,0
fddd2e29b6e,1
f3894470091,0
1da093d5212,1
a4d0ad133e3,1
58508632073,1
c6a38cb6695,1
2c1a92b7591,1
8f7ebb12bce,1
9551dc6e0b0,1
375b88a3238,0
365e12ab654,1
156e57c7f66,1
0d9362c9602,0
8b65d87bb19,1
1aebe48ac6a,1
9ef4254bd96,1
633bb8cc44a,1
add3c8617c0,1
7acdcfc4efa,1
16499520cd2,1
555bebe9ef0,0
f360b5dff32,1
b24a00257ef,1
bc7e0e1a6bb,1
bc877560cb1,1
339e4aadb77,0
236f224dcf1,0
798e1f23abf,1
e5831ce0ab5,1
c78c336f95b,1
9f1620cb270,1
785e475b22c,0
16553e2e7b1,1
2e4bb4ebee6,1
78ebf91abd5,0
fa850b3e51b,0
76666bd1cd3,0
bc12939aacf,0
b74e0a57352,1
ab9392d7c02,1
eba160e1ed9,1
e3d8070db9e,1
16178130d18,0
5ad9abb143e,0
3a16f234751,1
d00fe4f7956,0
700dbd91a70,1
a0157b70f16,1
9dbef3dda36,0
16300ae1589,1
071252cb3cf,1
15e26d1d633,1
f47a195e8f1,1
286238542b0,0
6d2daece57f,0
bc1c432fec6,1
39b98438757,0
4bd0b7bfcc9,0
ddbcfeb8c21,0
0a2da357532,0
6a29be22606,0
33ffe24ba2a,1
2197e5085f7,1
531f541c6cd,0
da79739a8b8,0
0e8f41a689d,0
43eddb1db6b,1
1b0e0385919,1
eafe4040f54,0
b9a9d0f0a0a,0
b1a20cd934d,0
444b0c3a63e,1
d079d2e7c20,1
6a6f58708b4,1
48fc696c99e,0
8c9aff25ab1,1
0889d3347b3,1
0e515966948,0
35b7a7325e9,0
54bc816e2b1,1
c0f9b20bbe8,1
5596e24aec8,1
f99aa8aa6ac,1
a4c1580afd3,0
15dacd58380,1
6172fcdb456,0
8ee47656b88,0
482591e84f2,1
ea8e823a34a,0
64a53f0232a,1
c5907006fda,0
7b2e640d378,1
3c016fd3855,0
3102fcbf307,1
a9311bcc6d2,1
7e1f743f3ab,1
333eae51173,1
18d30ec7761,0
bdbbff808ff,1
5e7e21413d3,0
efe158b841f,1
e709ca921d9,1
dd6c3d8e46b,0
21a37d4ca82,0
34977609610,0
11bc67d044f,0
225c3debadb,1
e7844032024,0
ebf579dd35f,1
b83676750e4,1
a1ad8a433a7,1
0a317275e86,1
bccd602fcc1,0
049140caac3,1
c891fc14363,1
ddb602ea2fb,1
54d1a5dc630,1
ed9330b11a7,1
870250aeb5b,1
9f35c5ac606,0
7fbdc049c1b,1
2bcce8fc689,1
5714d3c95f6,0
fcd295b36db,1
0e108671152,0
f8378faab7a,0
58a16227b4f,0
47f55a4b98b,0
cb8a21ccf7f,1
38b3ec38cc8,1
615a861cde1,1
5d11dcf08d6,0
0defb0f35c4,0
16bb092bd89,0
3b15e200644,1
f5b9a9ad778,1
58be375e2b1,1
02005e2e5f1,0
fffd3a9c26e,1
27377565919,0
a752add2b67,1
09e0227fce7,0
93647e40e4e,1
e1f5dcc4463,1
2aeb25f8a5a,0
0eab631fe84,0
709e8ccc1f5,1
1e188dd030d,1
b2e6dc0e208,1
0f20960e946,1
d8c857d212e,0
b86d216a583,0
b558c7abad4,1
6903e09e1a4,1
c7e89cb68ec,1
95f4a478df1,0
c719661230c,1
dd877bc65e4,1
121047891be,1
dd7a965f77e,1
f1299d75f61,1
4f67190afe3,1
eccf1d8d41a,1
0b4bb9d3479,0
a696877654a,0
c68ee448de8,0
71a0247c9df,1
3fd06503362,1
dac0429914d,1
49cd8be3af3,1
9f9138e1172,1
27d62d4e403,0
720b1823b69,1
ce4342ecbe1,1
d3b39dcce86,1
1fae97eee66,1
529abf03589,1
0de078d49ba,1
d19d7b77a86,0
5e1099e4e15,1
8bf5ce2a21a,1
ee6e9d143de,0
44360370283,1
b270cade28d,1
66bde14b15e,0
6c0b69ffb0e,1
3a0d4818c81,1
d65ef449fb8,1
f2ad76f6ed5,1
930885dfec2,1
bb97d122dd7,1
